SITE,ELEVATION.m,YEAR,SEASON,S.date,t.units,R.replicate,LGR,LLRw,TurnR,PI,SDW,NH4.uM.mean,NO2.uM.mean,NO3.uM.mean,PO4.uM.mean
CN2,-0.08,2007,SUMMER,30/06/2007,9,2,9.8,8.5,0.019,15.5,0.5188,1.719,0.109,0.605,0.248
CN2,-0.08,2007,SUMMER,30/06/2007,9,3,11,7.2,0.021,10.3,0.5171,1.719,0.109,0.605,0.248
CN2,-0.08,2007,SUMMER,30/06/2007,9,4,12.4,10.1,0.027,15.5,0.4525,1.719,0.109,0.605,0.248
CN2,-0.08,2007,SUMMER,30/06/2007,9,5,9,5.6,0.026,10.3,0.3506,1.719,0.109,0.605,0.248
CN2,-0.08,2007,SUMMER,30/06/2007,9,6,13.8,9.6,0.022,10.3,0.6165,1.719,0.109,0.605,0.248
CN2,-0.08,2007,FALL,14/10/2007,10,1,7.1,7.4,0.019,30,0.379,1.081,0.935,3,0.074
CN2,-0.08,2007,FALL,14/10/2007,10,2,9.2,13.6,0.015,15,0.6195,1.081,0.935,3,0.074
CN2,-0.08,2007,FALL,14/10/2007,10,3,5.6,12.9,0.012,30,0.451,1.081,0.935,3,0.074
CN2,-0.08,2007,FALL,14/10/2007,10,4,1.1,3,0.006,30,0.1763,1.081,0.935,3,0.074
CN2,-0.08,2007,FALL,14/10/2007,10,5,4.2,7.3,0.019,30,0.2252,1.081,0.935,3,0.074
CN2,-0.08,2008,WINTER,24/01/2008,11,1,2.4,4.3,0.016,29,0.1516,0.166,0.229,0.5,0.026
CN2,-0.08,2008,WINTER,24/01/2008,11,2,2,0.1,0.011,29,0.1868,0.166,0.229,0.5,0.026
CN2,-0.08,2008,WINTER,24/01/2008,11,3,1.6,1.7,0.015,29,0.1059,0.166,0.229,0.5,0.026
CN2,-0.08,2008,WINTER,24/01/2008,11,4,4.5,2.7,0.012,29,0.3668,0.166,0.229,0.5,0.026
CN2,-0.08,2008,WINTER,24/01/2008,11,5,2.1,1.6,0.012,29,0.1723,0.166,0.229,0.5,0.026
CN2,-0.08,2008,WINTER,24/01/2008,11,6,2.1,3.5,0.015,29,0.1389,0.166,0.229,0.5,0.026
CN2,-0.08,2008,WINTER,24/01/2008,11,7,2.2,0.1,0.01,29,0.2182,0.166,0.229,0.5,0.026
CN2,-0.08,2008,WINTER,24/01/2008,11,8,1,NA,0.006,NA,0.1812,0.166,0.229,0.5,0.026
CN2,-0.08,2008,WINTER,24/01/2008,11,9,1.9,0.6,0.008,NA,0.2385,0.166,0.229,0.5,0.026
CN2,-0.08,2008,SPRING,29/04/2008,12,1,9.8,1.6,0.02,14,0.497,1.136,1.022,0.46,0.411
CN2,-0.08,2008,SPRING,29/04/2008,12,2,1.4,1.2,0.013,28,0.1078,1.136,1.022,0.46,0.411
CN2,-0.08,2008,SPRING,29/04/2008,12,3,3,2.2,0.018,28,0.1702,1.136,1.022,0.46,0.411
CN2,-0.08,2008,SPRING,29/04/2008,12,4,5.8,1.2,0.022,14,0.2669,1.136,1.022,0.46,0.411
CN2,-0.08,2008,SPRING,29/04/2008,12,5,4.6,5,0.021,28,0.219,1.136,1.022,0.46,0.411
CN2,-0.08,2008,SPRING,29/04/2008,12,6,5.8,3.1,0.019,28,0.3105,1.136,1.022,0.46,0.411
CN2,-0.08,2008,SPRING,29/04/2008,12,7,3.5,2.2,0.019,28,0.1866,1.136,1.022,0.46,0.411
CN2,-0.08,2008,SPRING,29/04/2008,12,8,3.5,2.2,0.011,28,0.3127,1.136,1.022,0.46,0.411
CN2,-0.08,2008,SPRING,29/04/2008,12,9,3.6,1.2,0.019,28,0.1928,1.136,1.022,0.46,0.411
CN2,-0.08,2008,SUMMER,16/07/2008,13,1,6.2,3.7,0.02,13.5,0.3128,0.859,0.468,0.23,0.237
CN2,-0.08,2008,SUMMER,16/07/2008,13,2,7.6,6.5,0.022,13.5,0.3528,0.859,0.468,0.23,0.237
CN2,-0.08,2008,SUMMER,16/07/2008,13,3,6.7,8.4,0.024,13.5,0.2803,0.859,0.468,0.23,0.237
CN2,-0.08,2008,SUMMER,16/07/2008,13,4,6,7.8,0.023,13.5,0.2614,0.859,0.468,0.23,0.237
CN2,-0.08,2008,SUMMER,16/07/2008,13,5,6.5,6.7,0.027,13.5,0.244,0.859,0.468,0.23,0.237
CN2,-0.08,2008,SUMMER,16/07/2008,13,6,9.6,8.7,0.022,13.5,0.4356,0.859,0.468,0.23,0.237
CN2,-0.08,2008,FALL,29/10/2008,14,1,3,7.5,0.006,NA,0.5083,1.525,0.956,6.323,0.026
CN2,-0.08,2008,FALL,29/10/2008,14,2,3.3,7.2,0.008,28,0.3978,1.525,0.956,6.323,0.026
CN2,-0.08,2008,FALL,29/10/2008,14,3,2.2,7.4,0.006,28,0.3798,1.525,0.956,6.323,0.026
CN2,-0.08,2008,FALL,29/10/2008,14,4,2.7,2.5,0.018,28,0.154,1.525,0.956,6.323,0.026
CN2,-0.08,2009,WINTER,10/02/2009,15,1,1.1,0.5,0.008,NA,0.1354,0.804,1.163,16.162,0.111
CN2,-0.08,2009,WINTER,10/02/2009,15,2,0.8,1.9,0.008,NA,0.0983,0.804,1.163,16.162,0.111
CN2,-0.08,2009,WINTER,10/02/2009,15,3,2.8,1.9,0.014,29,0.1938,0.804,1.163,16.162,0.111
CN2,-0.08,2009,WINTER,10/02/2009,15,4,2.5,4,0.014,29,0.1776,0.804,1.163,16.162,0.111
CN2,-0.08,2009,WINTER,10/02/2009,15,5,1.1,0.4,0.009,29,0.1193,0.804,1.163,16.162,0.111
CN2,-0.08,2009,SPRING,09/05/2009,16,1,3.3,2.7,0.017,14,0.1994,1.663,0.815,0.867,0.026
CN2,-0.08,2009,SPRING,09/05/2009,16,2,7.1,6.4,0.019,14,0.3691,1.663,0.815,0.867,0.026
CN2,-0.08,2009,SPRING,09/05/2009,16,3,7,2.7,0.017,14,0.4053,1.663,0.815,0.867,0.026
CN2,-0.08,2009,SPRING,09/05/2009,16,4,3.2,1.7,0.02,14,0.1607,1.663,0.815,0.867,0.026
CN2,-0.08,2009,SPRING,09/05/2009,16,5,3.2,2.8,0.02,28,0.1577,1.663,0.815,0.867,0.026
CN2,-0.08,2009,SPRING,09/05/2009,16,6,3.6,1.8,0.02,14,0.1784,1.663,0.815,0.867,0.026
CN2,-0.08,2009,SUMMER,08/07/2009,17,1,10.5,13.2,0.022,13,0.4694,0.166,0.109,0.105,0.026
CN2,-0.08,2009,SUMMER,08/07/2009,17,2,9.6,10.6,0.022,13,0.4425,0.166,0.109,0.105,0.026
CN2,-0.08,2009,SUMMER,08/07/2009,17,3,5.5,10.5,0.022,26,0.2448,0.166,0.109,0.105,0.026
CN2,-0.08,2009,SUMMER,08/07/2009,17,4,10.8,11.7,0.022,13,0.4885,0.166,0.109,0.105,0.026
CN2,-0.08,2009,SUMMER,08/07/2009,17,5,10.4,9.3,0.02,13,0.5135,0.166,0.109,0.105,0.026
CN2,-0.08,2009,SUMMER,08/07/2009,17,6,11.7,15.1,0.029,13,0.4028,0.166,0.109,0.105,0.026
CN2,-0.08,2009,FALL,11/11/2009,18,1,3.6,7,0.011,28,0.3423,0.166,0.167,1.637,0.059
CN2,-0.08,2009,FALL,11/11/2009,18,2,3.5,5.1,0.014,28,0.2557,0.166,0.167,1.637,0.059
CN2,-0.08,2009,FALL,11/11/2009,18,3,2.3,4.6,0.016,28,0.1408,0.166,0.167,1.637,0.059
CN2,-0.08,2009,FALL,11/11/2009,18,4,3,4.7,0.01,28,0.3006,0.166,0.167,1.637,0.059
CN2,-0.08,2009,FALL,11/11/2009,18,5,1.7,2.8,0.011,28,0.15,0.166,0.167,1.637,0.059
CN2,-0.08,2009,FALL,11/11/2009,18,6,4,4,0.013,28,0.3012,0.166,0.167,1.637,0.059
CN2,-0.08,2009,FALL,11/11/2009,18,7,2,4.4,0.013,28,0.1554,0.166,0.167,1.637,0.059
CN2,-0.08,2009,FALL,11/11/2009,18,8,4.9,8,0.011,28,0.4481,0.166,0.167,1.637,0.059
CN2,-0.08,2010,WINTER,10/02/2010,19,1,0.8,0.2,0.008,28,0.1003,5.737,1.435,24.597,0.026
CN2,-0.08,2010,WINTER,10/02/2010,19,2,1.2,2.3,0.014,28,0.0886,5.737,1.435,24.597,0.026
CN2,-0.08,2010,WINTER,10/02/2010,19,3,0.7,0.9,0.013,28,0.052,5.737,1.435,24.597,0.026
CN2,-0.08,2010,WINTER,10/02/2010,19,4,1.7,5.5,0.019,28,0.0914,5.737,1.435,24.597,0.026
CN2,-0.08,2010,WINTER,10/02/2010,19,5,2.3,2.7,0.018,28,0.1309,5.737,1.435,24.597,0.026
CN2,-0.08,2010,WINTER,10/02/2010,19,6,2.6,0.9,0.013,14,0.1987,5.737,1.435,24.597,0.026
CN2,-0.08,2010,WINTER,10/02/2010,19,7,1.1,2.3,0.012,28,0.0949,5.737,1.435,24.597,0.026
CN2,-0.08,2010,SPRING,30/04/2010,20,1,14,5.2,0.025,9.7,0.5527,NA,NA,NA,NA
CN2,-0.08,2010,SPRING,30/04/2010,20,2,0.6,2.3,0.004,NA,0.1334,NA,NA,NA,NA
CN2,-0.08,2010,SPRING,30/04/2010,20,3,24.4,13.7,0.025,9.7,0.9705,NA,NA,NA,NA
CN2,-0.08,2010,SPRING,30/04/2010,20,4,8.8,6.4,0.028,9.7,0.3121,NA,NA,NA,NA
CN2,-0.08,2010,SPRING,30/04/2010,20,5,8,3.1,0.025,9.7,0.3218,NA,NA,NA,NA
CN2,-0.08,2010,SPRING,30/04/2010,20,6,7.6,NA,0.028,7.3,0.2698,NA,NA,NA,NA
CN2,-0.08,2010,FALL,24/10/2010,21,1,3.7,7.4,0.015,31,0.2513,1.064,0.315,1.476,0.026
CN2,-0.08,2011,WINTER,04/02/2011,22,1,2.1,1.1,0.01,28,0.2102,0.166,0.525,11.694,0.026
CN2,-0.08,2011,WINTER,04/02/2011,22,2,2.6,0.3,0.008,28,0.3261,0.166,0.525,11.694,0.026
CN2,-0.08,2011,SUMMER,01/07/2011,23,1,5.5,4.2,0.021,9.7,0.2567,0.166,0.109,1.653,0.026
CN2,-0.08,2011,SUMMER,01/07/2011,23,2,2.6,3.1,0.014,29,0.1851,0.166,0.109,1.653,0.026
CN2,-0.08,2011,SUMMER,01/07/2011,23,3,4.8,5.4,0.03,9.7,0.16,0.166,0.109,1.653,0.026
CN2,-0.08,2011,SUMMER,01/07/2011,23,4,3.5,5.8,0.026,14.5,0.1367,0.166,0.109,1.653,0.026
CN2,-0.08,2011,SUMMER,01/07/2011,23,5,1.9,3.2,0.027,9.7,0.0696,0.166,0.109,1.653,0.026
CN2,-0.08,2011,SUMMER,01/07/2011,23,6,3.9,6.3,0.018,14.5,0.2154,0.166,0.109,1.653,0.026
CN2,-0.08,2012,WINTER,07/02/2012,24,1,0.4,NA,0.006,30,0.0701,0.166,0.109,0.105,0.026
CN2,-0.08,2012,WINTER,07/02/2012,24,2,1,1.4,0.012,10,0.0806,0.166,0.109,0.105,0.026
CN2,-0.08,2012,SPRING,22/05/2012,25,1,2.4,0.5,0.021,14.5,0.1164,0.166,0.109,1.944,0.026
CN2,-0.08,2012,SPRING,22/05/2012,25,2,1.2,0.8,0.027,14.5,0.0452,0.166,0.109,1.944,0.026
CN2,-0.08,2012,SPRING,22/05/2012,25,3,1.3,1.4,0.03,7.3,0.044,0.166,0.109,1.944,0.026
CN2,-0.08,2012,SUMMER,19/07/2012,26,1,7.5,4.2,0.018,14.5,0.4191,1.336,0.109,2.419,0.026
CN2,-0.08,2012,SUMMER,19/07/2012,26,2,5.6,7.9,0.017,14.5,0.327,1.336,0.109,2.419,0.026
CN2,-0.08,2012,SUMMER,19/07/2012,26,3,7.2,6,0.015,9.7,0.48,1.336,0.109,2.419,0.026
CN2,-0.08,2012,SUMMER,19/07/2012,26,4,2.4,11.8,0.009,14.5,0.2657,1.336,0.109,2.419,0.026
CN2,-0.08,2012,SUMMER,19/07/2012,26,5,10.7,8.6,0.022,14.5,0.4863,1.336,0.109,2.419,0.026
CN2,-0.08,2012,SUMMER,19/07/2012,26,6,9.2,6.7,0.025,9.7,0.3755,1.336,0.109,2.419,0.026
CN2,-0.08,2012,SUMMER,19/07/2012,26,7,6.7,5,0.017,14.5,0.3889,1.336,0.109,2.419,0.026
CN2,-0.08,2012,SUMMER,19/07/2012,26,8,6.8,4.2,0.017,14.5,0.401,1.336,0.109,2.419,0.026
CN2,-0.08,2012,FALL,01/11/2012,27,1,1.6,8.8,0.005,NA,0.3549,0.873,0.444,8.202,0.06
CN2,-0.08,2012,FALL,01/11/2012,27,2,2.6,4,0.009,29,0.2991,0.873,0.444,8.202,0.06
CN2,-0.08,2012,FALL,01/11/2012,27,3,2.8,10.4,0.008,29,0.3635,0.873,0.444,8.202,0.06
CN2,-0.08,2012,FALL,01/11/2012,27,4,2.5,17,0.007,NA,0.3438,0.873,0.444,8.202,0.06
CN2,-0.08,2012,FALL,01/11/2012,27,5,NA,18.2,NA,NA,0.0893,0.873,0.444,8.202,0.06
CN2,-0.08,2012,FALL,01/11/2012,27,6,1.6,5.4,0.009,29,0.1752,0.873,0.444,8.202,0.06
CN2,-0.08,2012,FALL,01/11/2012,27,7,1.5,13.8,0.009,NA,0.16,0.873,0.444,8.202,0.06
CN2,-0.08,2012,FALL,01/11/2012,27,8,4.7,10.8,0.009,29,0.4992,0.873,0.444,8.202,0.06
CN2,-0.08,2012,FALL,01/11/2012,27,9,0.6,11,0.002,NA,0.2987,0.873,0.444,8.202,0.06
CN2,-0.08,2013,WINTER,12/02/2013,28,1,1.6,NA,0.01,27,0.1559,0.932,0.188,3.968,0.026
CN2,-0.08,2013,WINTER,12/02/2013,28,2,4.5,1.1,0.015,28,0.2977,0.932,0.188,3.968,0.026
CN2,-0.08,2013,WINTER,12/02/2013,28,3,3.6,5.4,0.018,13.5,0.2005,0.932,0.188,3.968,0.026
CN2,-0.08,2013,WINTER,12/02/2013,28,4,1.4,6.9,0.009,NA,0.152,0.932,0.188,3.968,0.026
CN2,-0.08,2013,WINTER,12/02/2013,28,5,2,0.7,0.01,28,0.2084,0.932,0.188,3.968,0.026
CN2,-0.08,2013,WINTER,12/02/2013,28,6,0.5,0.2,0.003,28,0.1912,0.932,0.188,3.968,0.026
CN2,-0.08,2013,SPRING,11/05/2013,29,1,10.3,2.5,0.022,10.7,0.4714,0.431,0.288,11.558,0.033
CN2,-0.08,2013,SPRING,11/05/2013,29,2,3.3,5.9,0.019,16,0.1741,0.431,0.288,11.558,0.033
CN2,-0.08,2013,SPRING,11/05/2013,29,3,2.1,4.6,0.019,32,0.1102,0.431,0.288,11.558,0.033
CN2,-0.08,2013,SPRING,11/05/2013,29,4,14.8,8,0.024,8,0.6071,0.431,0.288,11.558,0.033
CN2,-0.08,2013,SPRING,11/05/2013,29,5,8.3,1.4,0.015,16,0.5658,0.431,0.288,11.558,0.033
CN2,-0.08,2013,SPRING,11/05/2013,29,6,5.7,2.7,0.013,32,0.4553,0.431,0.288,11.558,0.033
CN2,-0.08,2015,WINTER,05/02/2015,30,1,NA,8.1,NA,NA,0.0898,0.993,0.308,3.186,0.107
CN2,-0.08,2015,FALL,11/11/2015,31,1,1.5,7,0.004,30,0.414,5.516,0.635,2.065,0.026
CN3,-0.5,2005,SPRING,11/05/2005,1,1,18.8,4.2,0.027,7.8,0.7052,NA,NA,NA,NA
CN3,-0.5,2005,SPRING,11/05/2005,1,2,2.1,NA,0.016,31,0.1275,NA,NA,NA,NA
CN3,-0.5,2005,SPRING,11/05/2005,1,3,5.7,1.6,0.019,10.3,0.2969,NA,NA,NA,NA
CN3,-0.5,2005,SPRING,11/05/2005,1,4,1.8,4.5,0.011,15.5,0.1665,NA,NA,NA,NA
CN3,-0.5,2005,SUMMER,03/08/2005,2,1,12.7,7.9,0.026,7.8,0.494,2.495,0.163,2.5,0.316
CN3,-0.5,2005,SUMMER,03/08/2005,2,2,5,4.5,0.015,15.5,0.328,2.495,0.163,2.5,0.316
CN3,-0.5,2005,SUMMER,03/08/2005,2,3,10.9,11.4,0.019,15.5,0.571,2.495,0.163,2.5,0.316
CN3,-0.5,2005,SUMMER,03/08/2005,2,4,5.9,1.7,0.028,7.8,0.212,2.495,0.163,2.5,0.316
CN3,-0.5,2005,SUMMER,03/08/2005,2,5,7,4.5,0.021,15.5,0.337,2.495,0.163,2.5,0.316
CN3,-0.5,2005,FALL,18/11/2005,3,1,NA,11.7,NA,NA,0.1991,3.197,0.725,2.618,0.446
CN3,-0.5,2005,FALL,18/11/2005,3,2,3.6,14.7,0.005,32,0.7405,3.197,0.725,2.618,0.446
CN3,-0.5,2006,WINTER,14/02/2006,4,1,1.5,4.6,0.017,14.5,0.086,NA,NA,NA,NA
CN3,-0.5,2006,WINTER,14/02/2006,4,2,0.9,0.6,0.011,29,0.0791,NA,NA,NA,NA
CN3,-0.5,2006,WINTER,14/02/2006,4,3,0.4,0.8,0.008,29,0.0525,NA,NA,NA,NA
CN3,-0.5,2006,WINTER,14/02/2006,4,4,2.9,2.4,0.012,29,0.2426,NA,NA,NA,NA
CN3,-0.5,2006,SPRING,10/05/2006,5,1,11.3,3,0.018,14,0.6223,NA,NA,NA,NA
CN3,-0.5,2006,SPRING,10/05/2006,5,2,9.9,3.1,0.019,14,0.5258,NA,NA,NA,NA
CN3,-0.5,2006,SPRING,10/05/2006,5,3,11,3.6,0.017,14,0.6379,NA,NA,NA,NA
CN3,-0.5,2006,SPRING,10/05/2006,5,4,8.5,2.3,0.018,14,0.4657,NA,NA,NA,NA
CN3,-0.5,2006,SPRING,10/05/2006,5,5,4,8.9,0.02,28,0.1965,NA,NA,NA,NA
CN3,-0.5,2006,SPRING,10/05/2006,5,6,11.6,4,0.018,14,0.6335,NA,NA,NA,NA
CN3,-0.5,2006,SPRING,10/05/2006,5,7,10.2,3.5,0.023,9.3,0.438,NA,NA,NA,NA
CN3,-0.5,2006,SUMMER,12/07/2006,6,1,7,7.5,0.012,15.5,0.6015,6.513,0.174,4.178,0.395
CN3,-0.5,2006,SUMMER,12/07/2006,6,2,10.9,9.7,0.026,10.3,0.4253,6.513,0.174,4.178,0.395
CN3,-0.5,2006,SUMMER,12/07/2006,6,3,19.5,10.3,0.026,7.8,0.7499,6.513,0.174,4.178,0.395
CN3,-0.5,2006,SUMMER,12/07/2006,6,4,9.4,5.4,0.02,10.3,0.4721,6.513,0.174,4.178,0.395
CN3,-0.5,2006,FALL,23/10/2006,7,1,2,4.1,0.011,28,0.1903,NA,NA,NA,NA
CN3,-0.5,2006,FALL,23/10/2006,7,2,4.7,4.9,0.015,28,0.312,NA,NA,NA,NA
CN3,-0.5,2006,FALL,23/10/2006,7,3,0.5,0.7,0.016,28,0.0312,NA,NA,NA,NA
CN3,-0.5,2006,FALL,23/10/2006,7,4,5.4,5.1,0.016,28,0.3344,NA,NA,NA,NA
CN3,-0.5,2006,FALL,23/10/2006,7,5,3.9,7.9,0.014,28,0.2866,NA,NA,NA,NA
CN3,-0.5,2007,WINTER,04/02/2007,8,1,4.5,7.7,0.016,29,0.2773,NA,NA,NA,NA
CN3,-0.5,2007,WINTER,04/02/2007,8,2,2,4.4,0.006,NA,0.3232,NA,NA,NA,NA
CN3,-0.5,2007,WINTER,04/02/2007,8,3,1.2,7,0.008,29,0.1545,NA,NA,NA,NA
CN3,-0.5,2007,WINTER,04/02/2007,8,4,5.8,6.9,0.013,29,0.4442,NA,NA,NA,NA
CN3,-0.5,2007,WINTER,04/02/2007,8,5,2.3,7.6,0.008,29,0.3061,NA,NA,NA,NA
CN3,-0.5,2007,WINTER,04/02/2007,8,6,5.2,2.7,0.016,14.5,0.316,NA,NA,NA,NA
CN3,-0.5,2007,SPRING,02/05/2007,9,1,0.7,2.4,0.005,NA,0.1343,0.734,0.283,0.516,0.227
CN3,-0.5,2007,SPRING,02/05/2007,9,2,0.8,3.7,0.004,30,0.2152,0.734,0.283,0.516,0.227
CN3,-0.5,2007,SPRING,02/05/2007,9,3,4.3,5.1,0.015,30,0.2851,0.734,0.283,0.516,0.227
CN3,-0.5,2007,SPRING,02/05/2007,9,4,1,2.7,0.005,30,0.2128,0.734,0.283,0.516,0.227
CN3,-0.5,2007,SPRING,02/05/2007,9,5,9.8,8.2,0.025,10,0.3988,0.734,0.283,0.516,0.227
CN3,-0.5,2007,SPRING,02/05/2007,9,6,6.9,3.9,0.022,10,0.3193,0.734,0.283,0.516,0.227
CN3,-0.5,2007,SUMMER,30/06/2007,10,1,9.6,8.1,0.025,10.7,0.39,1.719,0.109,0.605,0.248
CN3,-0.5,2007,SUMMER,30/06/2007,10,2,8.2,8.1,0.026,16,0.3128,1.719,0.109,0.605,0.248
CN3,-0.5,2007,SUMMER,30/06/2007,10,3,6.6,3.9,0.018,10.7,0.3696,1.719,0.109,0.605,0.248
CN3,-0.5,2007,SUMMER,30/06/2007,10,4,12.2,NA,0.02,10.7,0.5994,1.719,0.109,0.605,0.248
CN3,-0.5,2007,SUMMER,30/06/2007,10,5,10.7,9.7,0.02,16,0.5405,1.719,0.109,0.605,0.248
CN3,-0.5,2007,FALL,14/10/2007,11,1,6.2,12.2,0.018,16.5,0.3444,1.081,0.935,3,0.074
CN3,-0.5,2007,FALL,14/10/2007,11,2,10.2,8.6,0.014,16.5,0.7136,1.081,0.935,3,0.074
CN3,-0.5,2007,FALL,14/10/2007,11,3,5.4,11.2,0.01,33,0.5382,1.081,0.935,3,0.074
CN3,-0.5,2007,FALL,14/10/2007,11,4,8.3,6.9,0.013,16.5,0.6154,1.081,0.935,3,0.074
CN3,-0.5,2007,FALL,14/10/2007,11,5,6.6,8,0.014,33,0.4858,1.081,0.935,3,0.074
CN3,-0.5,2007,FALL,14/10/2007,11,6,5.5,6.9,0.013,33,0.44,1.081,0.935,3,0.074
CN3,-0.5,2008,WINTER,24/01/2008,12,1,5.9,8.4,0.016,14,0.3652,0.166,0.229,0.5,0.026
CN3,-0.5,2008,WINTER,24/01/2008,12,2,7.6,4.9,0.025,14,0.2983,0.166,0.229,0.5,0.026
CN3,-0.5,2008,WINTER,24/01/2008,12,3,3.7,1.9,0.024,14,0.1532,0.166,0.229,0.5,0.026
CN3,-0.5,2008,WINTER,24/01/2008,12,4,4,3.8,0.017,28,0.2387,0.166,0.229,0.5,0.026
CN3,-0.5,2008,SPRING,29/04/2008,13,1,10.4,0.1,0.017,9.7,0.5946,1.136,1.022,0.46,0.411
CN3,-0.5,2008,SPRING,29/04/2008,13,2,4.2,3,0.014,NA,0.298,1.136,1.022,0.46,0.411
CN3,-0.5,2008,SPRING,29/04/2008,13,3,3.1,4,0.016,29,0.1936,1.136,1.022,0.46,0.411
CN3,-0.5,2008,SPRING,29/04/2008,13,4,9.5,0.2,0.015,14.5,0.6462,1.136,1.022,0.46,0.411
CN3,-0.5,2008,SPRING,29/04/2008,13,5,8.3,2.1,0.021,29,0.3869,1.136,1.022,0.46,0.411
CN3,-0.5,2008,SUMMER,16/07/2008,14,1,7.5,7,0.021,13,0.3547,0.859,0.468,0.23,0.237
CN3,-0.5,2008,SUMMER,16/07/2008,14,2,12,11.8,0.02,13,0.5947,0.859,0.468,0.23,0.237
CN3,-0.5,2008,SUMMER,16/07/2008,14,3,23.2,15.1,0.026,13,0.905,0.859,0.468,0.23,0.237
CN3,-0.5,2008,SUMMER,16/07/2008,14,4,15.4,8.8,0.022,8.7,0.7056,0.859,0.468,0.23,0.237
CN3,-0.5,2008,SUMMER,16/07/2008,14,5,13,8.9,0.023,13,0.5652,0.859,0.468,0.23,0.237
CN3,-0.5,2008,SUMMER,16/07/2008,14,6,12.8,9.1,0.022,8.7,0.5796,0.859,0.468,0.23,0.237
CN3,-0.5,2008,SUMMER,16/07/2008,14,7,13.3,10,0.019,13,0.686,0.859,0.468,0.23,0.237
CN3,-0.5,2008,SUMMER,16/07/2008,14,8,5.9,3.4,0.021,13,0.2766,0.859,0.468,0.23,0.237
CN3,-0.5,2008,FALL,29/10/2008,15,1,5.8,8.6,0.013,29,0.4539,1.525,0.956,6.323,0.026
CN3,-0.5,2008,FALL,29/10/2008,15,2,3.9,11.1,0.01,29,0.3994,1.525,0.956,6.323,0.026
CN3,-0.5,2008,FALL,29/10/2008,15,3,1.9,9.8,0.005,NA,0.4074,1.525,0.956,6.323,0.026
CN3,-0.5,2008,FALL,29/10/2008,15,4,4.8,15.1,0.009,29,0.5205,1.525,0.956,6.323,0.026
CN3,-0.5,2009,WINTER,10/02/2009,16,1,3,3.8,0.021,NA,0.1442,0.804,1.163,16.162,0.111
CN3,-0.5,2009,WINTER,10/02/2009,16,2,1.1,0.4,0.006,NA,0.198,0.804,1.163,16.162,0.111
CN3,-0.5,2009,WINTER,10/02/2009,16,3,1.3,1.4,0.01,28,0.1294,0.804,1.163,16.162,0.111
CN3,-0.5,2009,WINTER,10/02/2009,16,4,1.9,3.1,0.018,28,0.1033,0.804,1.163,16.162,0.111
CN3,-0.5,2009,WINTER,10/02/2009,16,5,2.5,0.6,0.011,28,0.2363,0.804,1.163,16.162,0.111
CN3,-0.5,2009,WINTER,10/02/2009,16,6,0.6,0.4,0.004,28,0.1479,0.804,1.163,16.162,0.111
CN3,-0.5,2009,SPRING,09/05/2009,17,1,1.5,4.7,0.007,31,0.2071,1.663,0.815,0.867,0.026
CN3,-0.5,2009,SPRING,09/05/2009,17,2,4.4,4.5,0.015,15.5,0.2917,1.663,0.815,0.867,0.026
CN3,-0.5,2009,SPRING,09/05/2009,17,3,4.5,1.2,0.01,31,0.4321,1.663,0.815,0.867,0.026
CN3,-0.5,2009,SPRING,09/05/2009,17,4,3.3,3.8,0.009,NA,0.3484,1.663,0.815,0.867,0.026
CN3,-0.5,2009,SPRING,09/05/2009,17,5,1.6,5.6,0.013,15.5,0.1233,1.663,0.815,0.867,0.026
CN3,-0.5,2009,SPRING,09/05/2009,17,6,1.8,3,0.015,31,0.121,1.663,0.815,0.867,0.026
CN3,-0.5,2009,SPRING,09/05/2009,17,7,3.6,1.9,0.009,31,0.3869,1.663,0.815,0.867,0.026
CN3,-0.5,2009,SUMMER,08/07/2009,18,1,5.7,6.8,0.026,7,0.2154,0.166,0.109,0.105,0.026
CN3,-0.5,2009,SUMMER,08/07/2009,18,2,11.7,7.7,0.025,14,0.4694,0.166,0.109,0.105,0.026
CN3,-0.5,2009,SUMMER,08/07/2009,18,3,15.8,12.8,0.032,7,0.5004,0.166,0.109,0.105,0.026
CN3,-0.5,2009,SUMMER,08/07/2009,18,4,11,6,0.02,14,0.554,0.166,0.109,0.105,0.026
CN3,-0.5,2009,SUMMER,08/07/2009,18,5,9.9,4.1,0.016,14,0.6245,0.166,0.109,0.105,0.026
CN3,-0.5,2009,SUMMER,08/07/2009,18,6,15.6,12.8,0.028,9.3,0.5672,0.166,0.109,0.105,0.026
CN3,-0.5,2009,SUMMER,08/07/2009,18,7,19.8,4.9,0.022,9.3,0.8872,0.166,0.109,0.105,0.026
CN3,-0.5,2009,SUMMER,08/07/2009,18,8,18.1,14.3,0.029,5.6,0.6217,0.166,0.109,0.105,0.026
CN3,-0.5,2009,FALL,11/11/2009,19,1,6.7,7.2,0.012,29,0.5388,0.166,0.167,1.637,0.059
CN3,-0.5,2009,FALL,11/11/2009,19,2,4.5,7,0.013,29,0.3588,0.166,0.167,1.637,0.059
CN3,-0.5,2009,FALL,11/11/2009,19,3,3.9,5.4,0.011,29,0.3643,0.166,0.167,1.637,0.059
CN3,-0.5,2009,FALL,11/11/2009,19,4,8.4,0.7,0.014,14.5,0.6193,0.166,0.167,1.637,0.059
CN3,-0.5,2010,WINTER,10/02/2010,20,1,1.5,0.8,0.007,44,0.2099,5.737,1.435,24.597,0.026
